Product,Specification Sheet,Brand,Product Type,Power Source,Main product description,Catalogue description,Unit Dimension 1 Width in mm,Unit Dimension 2 Depth in mm,Unit Dimension 3 Height in mm,Total Gas Rating - kW (Nett) Natural Gas,Total Gas Rating - btu/hr (gross) Natural Gas,Electrical Rating (kW),Weight (kg),List Price,Discount Amount,Buying,Increase,Resale,Images,Page in 2014 catalogue
LD50,LD3,Pro-Lite,Fryer,Electric,Single pan single basket countertop fryer - 7 litre,"<p>With high output, fast recovery time and easy to clean design, the Pro-Lite LD50 single pan, single basket countertop fryer is ideal for small batch frying.</p>",300,600,315,,,2.75,12.5,505,45,277.75,18,327.745,LD50.jpg,66
LD56,LD3,Pro-Lite,Fryer,Electric,Twin pan twin basket countertop fryer - 2x 7 litre,"<p>With high output, fast recovery time and easy to clean design, the Pro-Lite LD56 two pan, two basket countertop fryer is ideal for small batch frying.</p>",600,600,315,,,2 x 2.75,25,840,45,462,18,545.16,LD56.jpg,66
LD60,LD4,Pro-Lite,Chip scuttle,Electric,Chip scuttle with heat lamp,<p>The LD60 chip scuttle is ideal for the holding of cooked chips prior to serving. a heat lamp warms from above while an element maintains a holding temperature below the container</p>,450,600,610,,,1.25,17.5,1200,45,660,18,778.8,LD60.jpg,66
LD5,LD5,Pro-Lite,Griddle,Electric,Machined steel griddle,<p>The Pro-Lite LD5 machined steel griddle offers a convenient means of shallow frying for the smaller catering establishment.</p>,300,600,285,,,2.75,31,450,45,247.5,18,292.05,LD5.jpg,67
LD6 ,LD5,Pro-Lite,Griddle,Electric,Machined steel griddle,<p>The Pro-Lite LD5 machined steel griddle offers a convenient means of shallow frying for the smaller catering establishment.</p>,450,600,285,,,2.75,43,520,45,286,18,337.48,LD6.jpg,67
LD7,LD5,Pro-Lite,Griddle,Electric,Machined steel griddle,<p>The Pro-Lite LD5 machined steel griddle offers a convenient means of shallow frying for the smaller catering establishment.</p>,600,600,285,,,2.75,45,595,45,327.25,18,386.155,LD7.jpg,67
LD22,LD6,Pro-Lite,Grill,Electric,Salamander grill with toast rack,"<p>The Pro-Lite LD22 grill is easy to use and a flexible means of cooking. It can be mounted upon optional bench legs, wall bracket or floor stand.</p>",600,350,285,,,2.8,23,395,45,217.25,18,256.355,LD22.jpg,67
LD69,LD11,Pro-Lite,Pasta Cooker,Electric,Single pan pasta cooker,<p>The Pro-Lite LD69 countertop pasta cooker is ideal for small batch preparation. It will augment the existing traditional boiling top to provide additional cooking capacity.</p>,300,600,315,,,2.75,12.5,730,45,401.5,18,473.77,LD69.jpg,68
LD33,LD7,Pro-Lite,Bain Marie,Electric,Dry heat bain marie with 2 pots,<p>The LD33 dry heat bain marie features two round stainless steel pots for the storage of hot food prior to serving.</p>,300,600,285,,,0.48,15,330,45,181.5,18,214.17,LD33.jpg,67
LD34,LD7,Pro-Lite,Bain Marie,Electric,Wet heat bain marie with 2 pots,<p>The LD34 wet heat bain marie features two round stainless steel pots for the storage of hot food prior to serving. Drain tap provided.</p>,300,600,285,,,1,15,435,45,239.25,18,282.315,LD34.jpg,67
LD36,LD8,Pro-Lite,Bain Marie,Electric,Dry heat bain marie with 4 pots,<p>The LD36 dry heat bain marie features four round stainless steel pots for the storage of hot food prior to serving.</p>,450,600,285,,,0.75,18,460,45,253,18,298.54,LD36.jpg,67
LD37,LD8,Pro-Lite,Bain Marie,Electric,Wet heat bain marie with 4 pots,<p>The LD37 wet heat bain marie features four round stainless steel pots for the storage of hot food prior to serving. Drain tap provided.</p>,450,600,285,,,1,18,520,45,286,18,337.48,LD37.jpg,67
LD38,LD9,Pro-Lite,Bain Marie,Electric,Dry heat bain marie with 3 x 1/3 containers,<p>The LD38 dry heat bain marie features 3 x 1/3 gastronorm containers for the storage of hot food prior to serving.</p>,300,600,285,,,0.48,15,375,45,206.25,18,243.375,LD38.jpg,67
LD39,LD9,Pro-Lite,Bain Marie,Electric,Dry heat bain marie (no containers),<p>The LD39 dry heat bain marie is designed for the storage of hot food prior to serving. Containers are not supplied with this model. Choose a configuration to suit your business.</p>,600,600,285,,,0.75,22,420,45,231,18,272.58,LD39.jpg,67
LD43,LD10,Pro-Lite,Bain Marie,Electric,Dry heat bain marie with (no containers),<p>The LD43 wet heat bain marie is designed for the storage of hot food prior to serving. Containers are not supplied with this model. Choose a configuration to suit your business.</p>,600,600,285,,,2,22,525,45,288.75,18,340.725,LD43.jpg,67
LD64,LD13,Pro-Lite,Oven,Electric,Fan-assisted oven with glass door panel,<p>The Pro-Lite LD64 is a fan-assisted convection oven with a glass door. Hob units can be mounted upon this appliance.</p>,600,550,650,,,3,41,1260,45,693,18,817.74,LD64.jpg,68
LD203,LD12,Pro-Lite,Water Boiler,Electric,Water boiler (automatic fill),"<p>The Pro-Lite LD203 water boiler is an ideal model to provide continuous boiling water. The boiler has an automatic fill feature, is easy to descale and service and has electronic controls. It has an immediate draw off capacity of 10 litres, with an output of 28 litres per hour or 156 cups.</p>",280,470,580,,,2.8,15,560,45,308,18,363.44,LD203.jpg,68
